,Journal title
283,bmj open
284,bmj open
285,bmj open
286,british journal of ophthalmology
287,british journal of opthalmology
288,british medical journal
289,frontline gastroenterology
290,frontline gastroenterology
291,frontline gastroenterology
292,journal of clinical pathology
293,journal of epidemiology and community health 
294,journal of medical ethics
295,journal of medical genetics
296,journal of medical genetics
297,"journal of neurology, neurosurgery and psychiatry"
298,"journal of neurology, neurosurgery and psychiatry "
299,"journal of neurology, neurosurgery and psychiatry"
300,sexually transmitted infections
301,bmj
302,gut
303,archives of disease in childhood
304,archives of disease in childhood
305,bmj
306,bmj open
307,bmj open
308,bmj quality and safety
309,gut
310,gut
311,heart
312,journal of epidemiology and community health
313,journal of medical ethics
314,medical humanities
315,sexually transmitted infections             
316,thorax
317,thorax
318,sex transm infect.
319,archives of disease in childhood
320,bmj
321,bmj open
322,bmj open
323,journal of epidemiology and community health
324,"journal of neurology, neurosurgery and psychiatry"
325,"journal of neurology, neurosurgery and psychiatry"
326,postgraduate medical journal
327,postgraduate medical journal
328,veterinary record
329,bmj
330,bmj
331,bmj
332,bmj
333,thorax an international journal for respiratory medicine
334,european journal of health law
335,bmj open
336,"journal of neurology, neurosurgery and psychiatry"
337,biophysical journal
338,jnl biological chemistry
339,journal of neuroscience
340,heart and circulatory physiology
341,journal of biological chemistry
342,antimicobial agents and chemotherapy
343,infection and immunity
344,j clin microbiol
345,journal of bacteriology
346,journal of clinical microbiology
347,mbio
348,international psychogeriatrics
349,parasitology
350,medical history
351,medical history
352,medical history
353,ageing and society
354,british journal for the history of science
355,british journal of the history of science
356,epidemiology and infection
357,epidemiology and infection
358,expert reviews in molecular medicine
359,international journal of law in context
360,jnl of the international neuropsychological society
361,medical history
362,medical history
363,parasitology
364,parasitology
365,parasitology
366,parasitology
367,parasitology
368,psychological medicine
369,public health nutrition
370,pyschological medicine
371,urban history
372,visual neuroscience
373,journal of neurophysiology
374,american journal of human genetics
375,stem cell reports
376,journal of clinical endocrinology and metabolism
377,journal of virol
378,journal of the international aids society
379,genes and development
380,learning and memory
381,genes and development
382,genome research
383,genome research
384,rna
385,rna
386,journal of cell science
387,biology open
388,biology open
389,biology open
390,development
391,development
392,development
393,development
394,development
395,development
396,development
397,developmental cell
398,disease models and mechanisms
399,j cell sci.
400,journal of cell science
401,journal of cell science
402,journal of cell science
403,journal of cell science
404,journal of cell science
405,journal of cell science
406,international reviews of immunology
407,learning and memory
408,journal of the international african institute
409,journal of the international african institute
410,journal of the international african institute
411,psychological medicine
412,psychological medicine
413,psychological medicine
414,public health nutrition
415,cell reports
416,american journal for clinical nutrition
417,american journal of clinical nutrition
418,cell press - cell reports
419,cell reports
420,cell reports
421,cell reports
422,cell reports
423,cell reports
424,"g3: genes, genomes, genetics"
425,genetics
426,genetics 
427,j immunol 
428,journal of immunology
429,proceedings of the national academy of sciences
430,proceedings of the national academy of sciences
431,proceedings of the national academy of sciences
432,the journal of immunology
433,j immunol
434,cell reports
435,journal of nutrition
436,pnas
437,neuroimage
438,neuroimage
439,academy of nutrition and dietetics
440,american journal of geriatric psychiatry
441,american journal of human genetics
442,american journal of human genetics
443,american journal of human genetics
444,american journal of human genetics
445,american journal of preventive medicine
446,american journal of preventive medicine
447,analytical biochemistry
448,animal behaviour
449,animal behaviour
450,applied energy
451,asian journal of psychiatry
452,asian journal of psychiatry
453,atherosclerosis
454,atherosclerosis
455,bba - molecular basis of disease
456,behavior research and therapy
457,behavior research and therapy
458,behaviour research and therapy
459,behaviour research and therapy
460,behavioural brain research
461,biochemical and biophysical research communications
462,biochemical and biophysical research communications
463,biochemical pharmacology
464,biochimica et bioohysica acta - gene regulatory mechanisms
465,biochimica et bioohysica acta - molecular basis of disease
466,biochimica et biophysica acta - molecular basis of disease
467,biochimica et biophysica acta (bba) - molecular cell research
468,biochimie
469,biological psychiatry
470,biological psychiatry
471,biological psychiatry
472,biological psychiatry
473,biological psychology
474,biomaterials
475,biomaterials
476,biosystems
477,bone
478,bone
479,bone
480,brain and cognition
481,brain and cognition
482,brain and language
483,brain and language
484,brain research
485,brain research
486,cancer letters
487,cell
488,cell
489,cell
490,cell
491,cell
492,cell calcium
493,cell host and microbe
494,cell journal
495,cell metabolism
496,cell metabolism
497,cell reports
498,cell reports
499,cell stem cell
500,cell stem cell
501,cellular signalling
502,cellular signalling
503,chemsitry and biology
504,clinical neurology and neurosurgery
505,clinical radiology
506,cognition
507,cognitive development
508,consciousness and cognition
509,consciousness and cognition
510,consciousness and cognition
511,cortex
512,cortex
513,cortex
514,cortex
515,cortex
516,current biology
517,current biology
518,current biology
519,current biology
520,current biology
521,current biology
522,current biology
523,current biology
524,current biology
525,current biology
526,current biology
527,current opinion in neurobiology 
528,current opinion microbiology
529,current opinions in neurobiology
530,development cell
531,developmental biology
532,developmental cell
533,developmental cell
534,developmental cell
535,developmental cell
536,developmental cell
537,developmental cell
538,developmental cell
539,developmental cell
540,developmental cell
541,developmental cell
542,developmental cell
543,developmental cognitive neuroscience 
544,developmental cognitive neuroscience 
545,diagnostic microbiology and infectious disease
546,elsevier
547,elsevier
548,elsevier
549,elsevier
550,elsevier
551,elsevier
552,elsevier
553,endeavour
554,endeavour
555,epilepsy research
556,european journal of cell biology
557,european journal of medical genetics
558,european journal of medical genetics
559,european neuropsychopharmacology
560,experimental cell research
561,experimental eye research
562,experimental hematology
563,experimental neurology
564,experimental neurology
565,experimental parasitology
566,experimental parasitology
567,febs letters
568,febs letters
569,febs letters
570,febs letters
571,febs open bio
572,fertility and sterility
573,fertility and sterility
574,fertility and sterility
575,free radical and biology medicine
576,fungal biology
577,fungal ecology
578,gastroenterology
579,gene
580,gene
581,gene
582,gene therapy
583,health and place
584,health and place
585,immnunobiology
586,immunity
587,immunity
588,immunology letters
589,infection genetics and evolution
590,int journal for parasitology
591,international health
592,international journal for parasitology
593,international journal of applied earth observation and geoinformation
594,international journal of biochemistry and cell biology
595,international journal of cardiology
596,international journal of cardiology
597,international journal of cardiology
598,international journal of parasitology
599,j mol biol
600,j steroid biochem mol biol
601,journal of affective disorders
602,journal of affective disorders
603,journal of affective disorders
604,journal of affective disorders 
605,journal of allergy and clinical immunology
606,journal of allergy and clinical immunology
607,journal of allergy and clinical immunology
608,journal of allergy and clinical immunology
609,journal of allergy and clinical immunology
610,journal of anthropological archaeology
611,journal of archaeological science
612,journal of behavior therapy and experimental psychiatry
613,journal of behavior therapy and experimental psychiatry
614,journal of behaviour therapy and experimental psychiatry
615,journal of clinical epidemiology
616,journal of clinical virology
617,journal of cycstic fibrosis
618,journal of hepatology
619,journal of hepatology
620,journal of historical geography
621,journal of hospital infections
622,journal of infection
623,journal of mechanisms of ageing and development
624,journal of molecular biology
625,journal of molecular biology
626,journal of molecular biology
627,journal of neuroscience methods
628,journal of neuroscience methods
629,journal of nutrition education and behaviour
630,journal of paediatric urology 
631,journal of proteomics
632,journal of proteomics
633,journal of structural biology
634,journal of structural biology
635,journal of structural biology
636,journal of structural biology
637,journal of structural biology
638,journal of structural biology
639,journal of structural biology
640,journal of structural biology
641,journal of the american academy of child and adolescent psychiatry 
642,journal of the american college of cardiology
643,journal of the neurological sciences
644,journal of transport geography
645,journal of virological methods
646,journal of virology
647,journal of virology
648,lancet
649,lancet global health
650,learning and individual differences
651,matrix biology
652,matrix biology
653,matrix biology
654,maturitas
655,mechanisms of ageing and development 
656,mechanisms of ageing and development 
657,microbes and infection
658,microbes infect
659,mol bio
660,molecluar and cellular endocrinology
661,molecular and biochemical parasitology
662,molecular and biochemical parasitology
663,molecular and cellular endocrinology
664,molecular and cellular endocrinology
665,molecular and cellular endocrinology
666,molecular biology
667,molecular cell
668,molecular cell
669,molecular cell
670,molecular cell
671,molecular genetics and metabolism
672,molecular immunology
673,molecular immunology
674,molecular immunology
675,molecular phylogenetics and evolution
676,n biotechnol.
677,neurobiology of aging
678,neurobiology of aging
679,neurobiology of aging
680,neurobiology of aging
681,neurobiology of aging
682,neurobiology of aging
683,neurobiology of aging
684,neurobiology of aging
685,neurobiology of disease
686,neurobiology of learning and memory
687,neurochemistry international
688,neurochemistry international
689,neuroimage
690,neuroimage
691,neuroimage
692,neuroimage
693,neuroimage
694,neuroimage
695,neuroimage
696,neuroimage
697,neuroimage
698,neuroimage
699,neuroimage
700,neuroimage
701,neuroimage
702,neuroimage
703,neuroimage
704,neuroimage
705,neuroimage
706,neuroimage
707,neuroimage
708,neuroimage
709,neuroimage
710,neuroimage
711,neuroimage
712,neuroimage
713,neuroimage
714,neuroimage
715,neuroimage
716,neuroimage: clinical
717,neuroimage: clinical
718,neuroimage: clinical
719,neuroimage: clinical
720,neuroimage: clinical 
721,neurolmage
722,neurolmage
723,neuromuscular disorders
724,neuron
725,neuron
726,neuron
727,neuron
728,neuron
729,neuron
730,neuron
731,neuropharmacology
732,neuropharmacology
733,neuropharmacology 
734,neurophysiologia
735,neuropsychologia
736,neuropsychologia
737,neuropsychologia
738,neuropsychologia
739,neuropsychologia
740,neuropsychologia
741,neuropsychologia
742,neuroscience
743,neuroscience
744,neuroscience 
745,neuroscience and behavioural reviews
746,neuroscience letters
747,neuroscience letters
748,neuroscience letters
749,nitric oxide
750,ophthalmology
751,osteoarthritis and cartilage
752,pain
753,pain
754,pain
755,pain
756,parkinsonism and related disorders
757,parsitology
758,personality and individual differences
759,preventive medicine
760,preventive medicine
761,preventive medicine
762,preventive medicine
763,preventive medicine
764,preventive medicine
765,protein expr purif.
766,protist
767,public health
768,pulmonary pharmacology and therapeutics
769,research in veterinary science
770,schizophrenia research
771,schizophrenia research
772,seizure
773,seminars in oncology
774,social science and medicine
775,social science and medicine
776,social science and medicine
777,social science and medicine
778,social science and medicine
779,social science and medicine
780,stem cell research
781,structure
782,structure
783,structure
784,structure
785,structure
786,structure
787,studies in history and philosophy of science part c
788,studies in history and philosophy of science part c: studies in history and philosophy of biological and biomedical sciences
789,tetrahedron letters
790,the americal journal of human genetics
791,the american journal of human genetics
792,the american journal of human genetics
793,the american journal of human genetics
794,the international journal of biochemistry and cell biology
795,the journal of steroid biochemistry and molecular biology
796,the lancet
797,the lancet
798,the lancet
799,the lancet neurology
800,the lancet neurology
801,the vet. journal
802,ticks and tick-borne diseases
803,transactions of the royal society of tropical medicine and hygiene
804,trends in cognitive science
805,trends in genetics
806,trends in genetics
807,trends in microbiology
808,trends in molecular medicine
809,trends in neuroscience
810,trends in neurosciences
811,trends in neurosciences
812,trends in parasitology
813,trends in parasitology
814,trends in parasitology
815,trends in parasitology
816,tuberculosis
817,tuberculosis
818,vaccine
819,vaccine
820,vaccine
821,vaccine
822,vascular pharmacology
823,veterinary microbiology
824,veterinary parasitology
825,veterinary parasitology
826,virology
827,virus research
828,vision research
829,vision research
830,american journal of preventive medicine 
831,cell metabolism
832,febs letters
833,journal of molecular biology
834,lancet 
835,lancet infect dis
836,math biosci
837,social science and medicine 
838,neuron
839,neuron
840,structure
841,curr biol.
842,febs open bio
843,vaccine
844,cell host and microbe
845,endocrinology
846,endocrinology
847,journal of clinical endocrinology and metabolism
848,journal of clinical endocrinology and metabolism
849,journal of clinical endocrinology and metabolism
850,molecular endocrinology
851,european respiratory journal
852,european journal of endocrinology
853,faseb journal
854,faseb journal
855,faseb journal
856,faseb journal
857,journal of leukocyte biology
858,the faseb journal
859,faseb journal
860,faseb journal
861,the faseb journal
862,the faseb journal
863,the faseb journal
864,faseb journal
865,haematologica
866,haematologica/the haematology journal
867,frontiers in auditory cognitive neuroscience
868,frontiers in behavioral neuroscience
869,frontiers in behavioral neuroscience
870,frontiers in brain imaging methods
871,frontiers in cellular neuroscience
872,frontiers in cellular neuroscience
873,frontiers in cognition
874,frontiers in cognitive science
875,frontiers in decision neuroscience
876,frontiers in developmental psychology
877,frontiers in electrophysiology
878,frontiers in endocrinology
879,frontiers in genetics
880,frontiers in human neuroscience
881,frontiers in human neuroscience
882,frontiers in human neuroscience
883,frontiers in human neuroscience
884,frontiers in immunological memory
885,frontiers in inflammation
886,frontiers in invertebrate physiology
887,frontiers in molecular neuroscience
888,frontiers in schizophrenia
889,frontiers in systems neuroscience
890,frontiers in integrative neuroscience
891,frontiers in perception science
892,frontiers in brain imaging methods
893,frontiers in consciousness research
894,frontiers in immunology
895,frontiers in neural circuits
896,frontiers in neurorobotics
897,frontiers in t cell biology
898,frontiers in human neuroscience
899,future neurology
900,future virology
901,future virology
902,future microbiology
903,future medicinal chemistry
904,future medicinal chemistry
905,international journal of rheumatology
906,journal of allergy
907,journal of parasitology research
908,oxidative medicine and cellular longevity
909,methods in molecular biology
910,oncotarget
911,oncotarget
912,molecular membrane biology
913,expert reviews in anti-infective chemotherapy
914,nanotechnology
915,nanotechnology
916,journal of the international aids society
917,journal of the international aids society
918,ijtld
919,international journal of tuberculosis and lung disease
920,acta crystallographica section d: biological crystallography
921,"acta crystallographica, section d"
922,acta crystallography d
923,acta d
924,acta f
925,j synchrotron radiat.
926,journal of applied crystallography
927,"acta crystallographica section d, biological crystallography "
928,acta crystallographica section f: structural biology and crystallization communications
929,acta crystallographica section f: structural biology and crystallization communications
930,"physics in biology and medicine
"
931,journal of alzheimer disease
932,theranostics
933,j med internet research
934,american journal of medical genetics
935,cellular microbiology
936,genetic epidemiology
937,the journal of pathology
938,cellular microbiology
939,cellular microbiology
940,european journal of immunology
941,genetic epidemiology
942,journal of depression and anxiety
943,journal of depression and anxiety
944,journal of pathology
945,journal of physiology
946,clinical and experimental allergy
947,embo molecular medicine
948,biopolymers
949,development science
950,journal of medical virology
951,molecular microbiology
952,"population, space and place"
953,traffic
954,tropical medicine and international health
955,tropical medicine and international health
956,the journal of physiology
957,heptology
958,embo molecular medicine
959,bulletin of the history of medicine
960,national academy of sciences
961,journal of visualized experiments
962,journal of visualized experiments
963,journal of neurology and translational neuroscience
964,nephron physiology
965,neurodegenerative diseases
966,neuroepidemiology
967,neuropsychobiology
968,respiration
969,autophagy
970,cell adhesion and migration
971,cell cycle
972,cell cycle
973,cell cycle
974,cell cycle
975,channels
976,epigenetics
977,epigenetics
978,epigentics
979,epigentics
980,rna biology
981,rna biology
982,rna biology
983,cell cycle
984,cell cycle
985,neurology
986,
987,antioxidants and redox signaling
988,antioxidants and redox signaling
989,tissue engineering: part a
990,antioxidants and redox signaling
991,stem cells and development
992,international journal of molecular sciences
993,jerph
994,sensors
995,journal of cognitive neuroscience
996,the journal of cognitive neuroscience
997,journal of visualized experiements
998,journal of visualized experiments
999,journal of visulaized expermiments
1000,journal of visualized experiments
1001,journal of visualized experiments 
1002,pnas
1003,pnas (proceedings of the national academy of sciences of the united states of america
1004,proceddings of the national academy of sciences of usa
1005,proceedings of the national academy of sciences
1006,proceedings of the national academy of sciences
1007,proceedings of the national academy of sciences
1008,proceedings of the national academy of sciences
1009,proceedings of the national academy of sciences
1010,proceedings of the national academy of sciences
1011,proceedings of the national academy of sciences
1012,proceedings of the national academy of sciences
1013,proceedings of the national academy of sciences
1014,proceedings of the national academy of sciences
1015,proceedings of the national academy of sciences 
1016,proceedings of the national academy of sciences of the united states of america
1017,proceedings of the national academy of sciences 
1018,proceedings of the national academy of sciences
1019,proceedings of the national academy of sciences of the united states of america
1020,proceedings of the national academy of sciences of the united states of america 
1021,pnas
1022,pnas
1023,proceedings of the national academy of sciences
1024,proceedings of the national academy of sciences
1025,proceedings of the national academy of sciences
1026,biosocieties
1027,british journal of cancer
1028,british journal of cancer
1029,cell death and disease
1030,cell death and disease
1031,cell death and disease
1032,cell death and differentiation
1033,cell death and disease 
1034,frontiers
1035,gene therapy
1036,genetics in medicine
1037,journal of cerebral blood flow and metabolism
1038,journal of cerebral blood flow and metabolism
1039,journal of investigative dermatology
1040,mucosal immunology
1041,nature communications
1042,nature communications
1043,nature communications
1044,nature communications
1045,nature communications
1046,nature communications
1047,nature communications
1048,scientific reports
1049,scientific reports
1050,cell death and disease 
1051,embo reports
1052,european journal of human genetics
1053,leukemia
1054,nature communications
1055,nature neuroscience
1056,cell death differentiation
1057,embo
1058,embo journal
1059,embo journal
1060,embo journal
1061,embo journal
1062,embo journal
1063,embo journal
1064,embo reports
1065,embo reports
1066,european journal of human genetics
1067,genetics in medicine
1068,international journal of obesity
1069,journal of investigative dermatology
1070,journal of investigative dermatology
1071,journal of investigative dermatology
1072,kidney international
1073,kidney international
1074,leukemia
1075,mucosal immunology
1076,nature communications
1077,nature communications
1078,nature communications
1079,nature communications
1080,nature communications
1081,nature communications
1082,nature communications
1083,nature communications
1084,nature communications
1085,nature communications
1086,nature scientific reports
1087,neuropsychopharmacology
1088,neuropsychopharmacology
1089,neuropsychopharmacology
1090,neuropsychopharmacology
1091,neuropsychopharmacology
1092,oncogene
1093,oncogene
1094,oncogene
1095,sci rep
1096,scientific reports
1097,scientific reports-11-00861b
1098,the embo journal
1099,the embo journal
1100,the journal of investigative dermatology
1101,translational psychiatry
1102,translational psychiatry
1103,mucosal immunology
1104,mucosal immunology
1105,nature communications
1106,embo journal
1107,journal of the international aids society
1108,optics express
1109,alcohol and alcoholism
1110,american jnl epidemiology
1111,american journal of epidemiology
1112,american journal of epidemiology
1113,brain
1114,brain
1115,brain
1116,brain
1117,brain
1118,brain
1119,brain
1120,brain
1121,brain
1122,briefings in bioinformatics
1123,british medical bulletin
1124,cerebral cortex
1125,cerebral cortex
1126,cerebral cortex
1127,cerebral cortex
1128,clinical infectious diseases
1129,clinical infectious diseases
1130,clinical infectious diseases online
1131,european heart journal online
1132,health policy planning 
1133,human molecular genetics
1134,human molecular genetics
1135,human molecular genetics
1136,human molecular genetics
1137,human molecular genetics
1138,human molecular genetics
1139,int j epidemiol
1140,international joural of epidemiology
1141,international journal of epidemiology
1142,international journal of epidemiology
1143,journal of antimicrobial chemotherapy
1144,journal of infectious diseases
1145,journal of infectious diseases
1146,journal of infectious diseases
1147,journal of the national cancer institute
1148,nucleic acids research
1149,nucleic acids research
1150,nucleic acids research
1151,nucleic acids research
1152,nucleic acids research
1153,nucleic acids research
1154,nucleic acids research
1155,nucleic acids research
1156,nucleic acids research
1157,nucleic acids research
1158,nucleic acids research
1159,public health ethics
1160,rheumatology
1161,rheumatology
1162,schizophrenia bulletin
1163,social cognitive and affective neuroscience
1164,social cognitive and affective neuroscience
1165,brain
1166,cardiovascular research
1167,clinical infectious diseases
1168,clinicla infectious disease
1169,glycobiology
1170,human molecular genetics
1171,human molecular genetics
1172,human molecular genetics
1173,inyernational journal of epidemiology
1174,journal of antimicrobial chemotherapy
1175,journal of gerontology series a: medical sciences
1176,journal of public health
1177,molecular biology and evolution
1178,nicotine and tobaco research
1179,social history of medicine
1180,social history of medicine
1181,human molecular genetics
1182,bioinformatics online
1183,cerebral cortex print
1184,human mol genetics online
1185,journal of infectious diseases
1186,age and ageing
1187,american journal of epidemiology
1188,biinformatics
1189,bioinformatics
1190,bioinformatics
1191,bioinformatics
1192,bioinformatics
1193,bioinformatics online
1194,bioinformatics online
1195,brain
1196,brain
1197,brain
1198,brain
1199,brain online
1200,brain online
1201,brain online
1202,brain online
1203,briefings in functional genomics
1204,briefings in functional genomics
1205,british medical journal
1206,cerebral cortex
1207,cerebral cortex
1208,cerebral cortex
1209,cerebral cortex online
1210,cerebral cortex online
1211,cerebral cortex online
1212,clinical infectious diseases
1213,database
1214,european journal of public health
1215,glycobiology
1216,health promotion international
1217,history workshop journal
1218,human molecular genetics
1219,human molecular genetics
1220,human molecular genetics
1221,human molecular genetics
1222,human molecular genetics
1223,human molecular genetics
1224,human molecular genetics
1225,human molecular genetics online
1226,human reproduction
1227,international immunology
1228,international journal of epidemiology
1229,international journal of epidemiology
1230,international journal of epidemiology
1231,journal of infectious diseases
1232,"journal of infectious diseases

"
1233,journal of the national cancer institute
1234,medical law review
1235,mol biol and evolution
1236,nephrology dialysis and transplantation
1237,nephrology dialysis transplantation
1238,nucleic acid research
1239,nucleic acid research
1240,nucleic acid research
1241,nucleic acids research
1242,nucleic acids research
1243,nucleic acids research
1244,nucleic acids research
1245,nucleic acids research
1246,nucleic acids research
1247,nucleic acids research
1248,nucleic acids research
1249,nucleic acids research
1250,nucleic acids research
1251,nucleic acids research
1252,nucleic acids research
1253,nucleic acids research 
1254,nucleic acids research 
1255,oxford journals
1256,oxford university press
1257,"protein engineering, design and selection ("
1258,qjm: an international journal of medicine
1259,qjm: an international journal of medicine
1260,schizophrenia bulletin
1261,social cognitive and affective neuroscience
1262,social history of medicine
1263,social history of medicine
1264,the journal of infectious diseases
1265,clinical infectious diseases 
1266,j infect dis
1267,molecular biology and evolution
1268,cardiovascular research
1269,human molecular genetics
1270,human molecular genetics
1271,schizophrenia bulletin 
1272,cardiovascular research
1273,"journal of infectious diseases

"
1274,"nucleic acids research
"
1275,medical law review
1276,biosocieties
1277,environment and planning a
1278,plos computational biology
1279,plos genetics
1280,plos genetics
1281,plos ntd
1282,plos one
1283,plos one
1284,plos one
1285,plos one
1286,plos one
1287,plos one
1288,plos one
1289,plos one
1290,plos one
1291,plos one
1292,plos one
1293,plos one
1294,plos one
1295,plos one
1296,plos one
1297,plos one
1298,plos one
1299,plos one
1300,plos pathogens
1301,plos pathogens
1302,plos genetics
1303,plos one
1304,plos one
1305,plos one
1306,plos genetics
1307,national academy of sciences
1308,pnas
1309,pnas
1310,pnas usa
1311,proceedings of the national academy of sciences
1312,proceedings of the national academy of sciences
1313,proceedings of the national academy of sciences of the usa
1314,proc natl acad sci u s a.
1315,proceedings of the national academy of sciences
1316,journal of poverty and social justice
1317,asn neuro
1318,biochemical journal
1319,biochemical journal
1320,biochemical journal
1321,biochemical journal
1322,biochemical journals
1323,biochemical society transactions
1324,biochemical society transactions
1325,essays in biochemistry
1326,the biochemical journal
1327,the biochemical journal
1328,biochem soc trans
1329,biochemical journal
1330,biochemical journal
1331,biochemical journal
1332,biochemical journal
1333,biochemical journal
